run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,45
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,no
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
run,1
basestations,10
channels,8
generation_rate,1
routing,yes
trajectory_type,manhattan
